-- Merging decision tree log ---
manifest
ADDED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/yazantarifi/Code/KMM-Spotify/androidApp/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [org.jetbrains.compose.components:library-android:1.4.0] /Users/yazantarifi/.gradle/caches/transforms-3/d2c34f4bc00d93a5a9b55a457c405034/transformed/library-release/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/b478f8027d7903f732c58f6d663a5464/transformed/hilt-navigation-compose-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/yazantarifi/.gradle/caches/transforms-3/1e70575f897dbde4dbbf7d69d1108232/transformed/navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/8c46a87859d6a384671e6f17b043e25e/transformed/animation-core-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/9459651c625c57cfb4c8d2c784638948/transformed/animation-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/8b2a08c53a718022393886b67c4dcd45/transformed/foundation-layout-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/71819a02245710bbd19d81373e769133/transformed/snapper-0.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/be44027eb650357f13871c4d699e8140/transformed/coil-compose-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/3f2512902e09f318dc1faba43a124280/transformed/coil-compose-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.foundation:foundation:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/f0fdaf13b0be86e942755c7fe6b2d78a/transformed/foundation-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-window-size-class:1.0.0-alpha11] /Users/yazantarifi/.gradle/caches/transforms-3/cca0f675564755effa0c4dc035499da5/transformed/material3-window-size-class-1.0.0-alpha11/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/d4ebf692c9ea325adb02d43beb5fdd48/transformed/ui-tooling-data-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/4e345cd3441ae48a5a99f369945175de/transformed/ui-util-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/d46a87755c6226992f2c65e03f8e3200/transformed/ui-unit-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/72b46360a58c7f5ad651c7b0b29ee8f8/transformed/ui-text-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/7bd6cd5fadb8c7b790d0f5bfeef8990c/transformed/ui-graphics-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/a7f86d0c1239d8a44124623eb83c36fb/transformed/ui-geometry-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/475f63b734538bd15a4aeeef1dc73192/transformed/ui-tooling-preview-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/cd1357634c964c3a85549d0ae740dae5/transformed/ui-tooling-1.4.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.material:material:1.8.0-alpha01] /Users/yazantarifi/.gradle/caches/transforms-3/fed64cea703f1483a75e94be910c159d/transformed/material-1.8.0-alpha01/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/3e25b102c5d98c70f1f1490774f37635/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-perf-ktx:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/38e84f64b0c01c68172dc526bc923a42/transformed/firebase-perf-ktx-20.0.6/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-perf:20.0.6] /Users/yazantarifi/.gradle/caches/transforms-3/531aa4b76f4e5ecf880e6516dd050219/transformed/firebase-perf-20.0.6/AndroidManifest.xml:3:1-29:12
MERGED from [io.coil-kt:coil:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e6a9162ed6282029ac0d32add9f55675/transformed/coil-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/23f13728f239c4d95d0d641de340acb9/transformed/coil-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/f358b92319cc8801b0ef16d8d480700f/transformed/appcompat-resources-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.0] /Users/yazantarifi/.gradle/caches/transforms-3/9ccc96f4df8dc06c84c16df6683a1c75/transformed/appcompat-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/774f0a4a5a8f519f98fe2fa2d9c4e859/transformed/hilt-navigation-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.yazantarifi:sopy-android-debug:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/5940a82dc117d1fa61febd2a076d4238/transformed/sopy-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.44] /Users/yazantarifi/.gradle/caches/transforms-3/1805795994b802d2873454989d6bc33c/transformed/hilt-android-2.44/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/137c51ff4d089791b12fe42830184ff8/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/yazantarifi/.gradle/caches/transforms-3/ab0e41233bdfc86db181321841afb37e/transformed/firebase-messaging-23.0.4/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-functions-ktx:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/6b336397dea6897c00780c0c97061e9c/transformed/firebase-functions-ktx-20.1.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/e8e716e3b3d407e20b1c9798b16be1f0/transformed/firebase-functions-20.1.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e6f5cc01a9e76dcec22a7b330bca7d62/transformed/firebase-appcheck-interop-16.0.0/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/50005d22f6e1e154460ae16d62186d36/transformed/firebase-auth-interop-18.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/a87852d01ce22a99ab02fdcc2ef8083b/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/188af75882f1b1b21c155aae2be935fc/transformed/firebase-config-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/ff76bdf2ebbf2d8ea29343ea13f3a8fc/transformed/firebase-crashlytics-ktx-18.2.10/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/2240495e3b195102471349bc68f4a114/transformed/firebase-analytics-ktx-21.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/8b923bb976279f802632c6cfc170df72/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /Users/yazantarifi/.gradle/caches/transforms-3/65c31c2afbc250ef8f69d84044dd0450/transformed/firebase-crashlytics-18.2.10/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/dc0799bac023874b07bde9f6862436ac/transformed/firebase-abt-21.0.1/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/dbbcc9f8583ee0121ed58a49596b6cae/transformed/firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/68dc35d534e6432ac7b4d830eb6cfe75/transformed/firebase-analytics-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8621c40172c01213de9083d6dd092f12/transformed/play-services-measurement-api-21.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/a69b5744fed0ec91b3b78812abcfbe88/transformed/firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/yazantarifi/.gradle/caches/transforms-3/927c5a29a5f3dc8a5614b39c0be3c0ed/transformed/firebase-datatransport-18.1.3/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/eee731d6391a002072e1b8dfcba7d2fd/transformed/firebase-common-20.1.1/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/8e509a3e139adba050d5c10712ce8b80/transformed/firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/4ef859c09bfb5921bfd4595ae16065cb/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/4f3fc018fe2a9a203a167c2584be183d/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/2e0c60bf292cd01e404ac9bfe7206f5b/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8f9b84afb8740437ab045a77caf9949c/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/6c3a35d28d726a5e21c38f230aa172fa/transformed/play-services-measurement-21.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/29845f0970ba19505661d42f5cd98714/transformed/play-services-measurement-sdk-21.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/8f4779865295652d5d3add57a0d5826b/transformed/play-services-measurement-impl-21.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/yazantarifi/.gradle/caches/transforms-3/26c339baae952d4d46eae63ff196502c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/a21c4dcd3d2103c1b2449fae9f6e60b8/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/490b9520be01f7cfaf38bfea2d8bbe5d/transformed/play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/e031eaeeeac1a063e79cef46ceb9d150/transformed/play-services-measurement-base-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/7c69e0087c9c94986c81fd371dbc8943/transformed/play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] /Users/yazantarifi/.gradle/caches/transforms-3/70af04b43cb9c6c9ef8619a8f5817dc9/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.0] /Users/yazantarifi/.gradle/caches/transforms-3/8eddfaba76bd941ef9cb2c2035f833d8/transformed/activity-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/yazantarifi/.gradle/caches/transforms-3/35fa22c2895b15a1df6f941208f09c4a/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/yazantarifi/.gradle/caches/transforms-3/2f47c1fdea1f2bdd374eac2846a458dc/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.7.0] /Users/yazantarifi/.gradle/caches/transforms-3/61dc62148abe61f7fc214997f58471a0/transformed/activity-ktx-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.0] /Users/yazantarifi/.gradle/caches/transforms-3/0f9f38ffce086ea821cfaebdd7110a19/transformed/activity-compose-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.24.13-rc] /Users/yazantarifi/.gradle/caches/transforms-3/e0b8d781c5f33841fbcb7603750ad99b/transformed/accompanist-systemuicontroller-0.24.13-rc/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-animation:1.0.0-beta01] /Users/yazantarifi/.gradle/caches/transforms-3/4ae099f685b5045db278344101033d9b/transformed/core-animation-1.0.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/b102f5f00af423c9a411ae2679b85510/transformed/webkit-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/79c03ebf0e64d60a76e074ecb8c495fd/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/yazantarifi/.gradle/caches/transforms-3/22eaa8e02a0fb32ae41d0a348b486f6a/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/yazantarifi/.gradle/caches/transforms-3/d140d55e57e7dd152c40cf2ae6254219/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.window:window:1.1.0-alpha02] /Users/yazantarifi/.gradle/caches/transforms-3/9de1245cba150996790440a2f9133bf1/transformed/window-1.1.0-alpha02/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/0b5ae585933f065102a53b89ef6fc8fc/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/yazantarifi/.gradle/caches/transforms-3/1c7072060fc5fcbc792dc59d77ab59fe/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/c5deef1e61628f45042336cbbb5ca462/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/yazantarifi/.gradle/caches/transforms-3/e3fc520668340b31f4112ce158cfb9b8/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/87b8ae6407dc8357a65a2da76bb51811/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/16a6130d8c0ed75fffd0bd5331c22965/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/34ad2bd17d3a423c541d3f4e817a665c/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/yazantarifi/.gradle/caches/transforms-3/825e06c5dc9fb30d6cda0529d94887d0/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/yazantarifi/.gradle/caches/transforms-3/609474b3ab509558da05f03857963e99/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/yazantarifi/.gradle/caches/transforms-3/fb6dcad29ee51b9dc23358df10b7a4ae/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/yazantarifi/.gradle/caches/transforms-3/004a18cfe86107e76f3dca848231e3bb/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/0b6f6fea602d0723fb495351cf5fa610/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/43ce9b42109ba718f44450e56b166917/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/07eb3f3dfd7c6df6774979069ce0a568/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/ea821b4c7a63aa915297714f6ca7d41a/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/209d69787b715548dac74cbdaeb8ab45/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/02f057fbb104e1901e84045c64020bab/transformed/lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/0c4dbb70c5c4bd1458b198d434e824f2/transformed/lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/fc86a2dceb7f296338aeac0fbab6e488/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/a9afc4d545cb49df80ec35a7e2951c6e/transformed/lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/yazantarifi/.gradle/caches/transforms-3/b3e2dbec74dffea967761273c99301f3/transformed/core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/e21ff6dc2c4cf62ecf398b7a595979b8/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/yazantarifi/.gradle/caches/transforms-3/ccdcbf7c5a3f6b2899d98b8d09952622/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/yazantarifi/.gradle/caches/transforms-3/7428c98f40e6b0fb4950ed83d1e7ab41/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/yazantarifi/.gradle/caches/transforms-3/9ccd288164d09d241f9352580ab6d54b/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/d925cc17f978e567b51746eba438bf2f/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/yazantarifi/.gradle/caches/transforms-3/702dcf8f668b309b5b96bfa389dbf787/transformed/lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] /Users/yazantarifi/.gradle/caches/transforms-3/71ffcf80e4395bbb6d33b7f238564cd6/transformed/accompanist-drawablepainter-0.23.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/b293f60d642addfea6873b70ff78d1f7/transformed/ui-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/133e0dfd9a4e66fee845734f335ccd31/transformed/runtime-saveable-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.1] /Users/yazantarifi/.gradle/caches/transforms-3/126ff4b99309e0f2b5a76c007aeb5ef3/transformed/runtime-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/6b9054abcd6c9a848194731c206bdd98/transformed/timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/yazantarifi/.gradle/caches/transforms-3/2fe0b54a4d47a09e7f6ce6190b59921d/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/yazantarifi/.gradle/caches/transforms-3/fb9a999319a80c8158166089e0f91d63/transformed/transport-backend-cct-3.1.4/AndroidManifest.xml:15:1-38:12
